,Tumor_sample_TPM_1,Tumor_sample_TPM_2,Tumor_sample_TPM_3,Tumor_sample_TPM_4,Tumor_sample_TPM_5,Tumor_sample_TPM_6,Tumor_sample_TPM_7,Tumor_sample_TPM_8,Tumor_sample_TPM_9,Tumor_sample_TPM_10,Normal_sample_TPM_1,Normal_sample_TPM_2,Normal_sample_TPM_3,Normal_sample_TPM_4,Normal_sample_TPM_5,Normal_sample_TPM_6,Normal_sample_TPM_7,Normal_sample_TPM_8,Normal_sample_TPM_9,Normal_sample_TPM_10
Gene1,39,21,39,51,21,6,27,0,51,24,18,17,7,15,7,9,6,19,16,1
Gene2,15,24,48,24,45,42,45,48,15,45,7,18,10,10,12,9,7,8,15,10
Gene3,6,27,30,45,3,6,36,3,51,48,1,0,6,17,9,10,2,9,2,10
Gene4,12,12,0,48,3,33,15,9,27,9,0,9,15,6,0,6,17,19,6,17
Gene5,15,21,57,57,48,6,42,30,33,48,10,16,8,8,8,7,11,13,11,17
Gene6,3,18,3,24,51,6,51,6,36,18,14,6,1,10,10,8,8,0,8,13
Gene7,33,57,57,30,21,36,3,48,51,6,19,18,12,19,9,17,4,10,18,4
Gene8,45,12,21,48,51,48,0,21,54,33,19,16,9,13,17,8,11,0,14,10
Gene9,57,12,39,42,54,24,15,54,24,21,5,2,12,5,17,1,7,12,11,0
Gene10,45,21,24,21,9,54,39,21,57,33,19,17,10,9,0,18,11,18,18,6
Gene11,57,18,30,27,54,6,42,9,48,45,12,0,11,17,2,14,11,14,11,1
Gene12,9,36,21,57,39,36,36,24,54,57,0,9,13,2,12,19,11,2,9,19
Gene13,45,39,27,9,21,15,15,48,39,33,13,5,17,8,9,7,4,7,1,8
Gene14,57,36,54,15,39,48,9,0,54,36,10,11,12,14,18,1,0,8,2,0
Gene15,0,45,45,57,36,18,24,33,18,12,11,11,15,3,13,8,1,18,11,7
Gene16,3,33,18,3,36,33,6,30,6,24,15,9,9,11,9,11,12,9,1,14
Gene17,57,36,33,33,6,0,39,15,6,54,11,3,15,17,3,4,7,3,3,8
Gene18,33,54,18,57,0,48,21,0,30,33,3,17,17,15,12,17,17,14,18,10
Gene19,33,30,3,21,51,42,3,39,9,9,18,6,5,0,10,19,5,16,13,12
Gene20,45,51,24,27,33,30,57,21,54,33,12,15,19,2,3,3,6,18,11,17
Gene21,12,57,36,0,0,0,45,51,57,36,17,17,17,16,6,1,16,11,15,3
Gene22,24,12,18,57,18,12,0,24,51,45,5,15,6,16,13,3,19,4,17,0
Gene23,21,21,42,54,12,33,42,6,42,54,16,10,6,12,1,17,1,9,0,2
Gene24,21,6,0,33,9,27,3,24,15,33,9,17,3,11,0,4,5,15,6,5
Gene25,33,42,33,30,42,48,48,21,15,33,2,4,7,9,5,1,18,11,6,11
Gene26,54,48,0,33,51,27,39,27,30,30,5,5,15,15,0,16,5,4,5,18
Gene27,12,12,42,30,12,12,48,57,48,0,18,9,15,1,8,7,10,5,5,8
Gene28,54,33,9,39,15,27,15,39,45,51,12,12,6,5,12,9,12,18,17,11
Gene29,24,9,36,39,6,54,54,24,48,3,6,12,4,11,13,15,11,0,9,16
